Date,High,Low,Close,Volume,Name,Open,% Change,Turnover
9/17/2015,2725,2640,2640,7164,NABIL,"2,640.00",0,"15,521,702.00"
9/22/2015,2601,2490,2510,6135,NABIL,"2,510.00",0,"10,537,282.00"
9/23/2015,2710,2560,2600,4063,NABIL,"2,600.00",0,"7,555,426.00"
9/24/2015,2610,2550,2575,2943,NABIL,"2,575.00",0,"17,703,328.00"
9/28/2015,2524,2425,2491,7147,NABIL,"2,491.00",0,"4,725,620.00"
9/29/2015,2550,2530,2540,1860,NABIL,"2,540.00",0,"9,859,330.00"
9/30/2015,2580,2550,2560,3841,NABIL,"2,560.00",0,"11,504,117.00"
10/1/2015,2579,2550,2550,4485,NABIL,"2,550.00",0,"9,876,182.00"
10/4/2015,2600,2570,2570,3832,NABIL,"2,570.00",0,"21,771,524.00"
10/5/2015,2519,2400,2440,8896,NABIL,"2,440.00",0,"12,351,734.00"
10/6/2015,2415,2392,2395,5150,NABIL,"2,395.00",0,"11,447,238.00"
10/7/2015,2390,2315,2350,4895,NABIL,"2,350.00",0,"20,635,604.00"
10/8/2015,2440,2300,2440,8804,NABIL,"2,440.00",0,"12,241,614.00"
10/11/2015,2480,2375,2375,5062,NABIL,"2,375.00",0,"2,992,977.00"
10/14/2015,2398,2350,2375,1262,NABIL,"2,375.00",0,"1,521,400.00"
10/15/2015,2360,2355,2360,645,NABIL,"2,360.00",0,"1,493,676.00"
10/18/2015,2358,2350,2358,635,NABIL,"2,358.00",0,"3,169,010.00"
10/19/2015,2430,2345,2400,1322,NABIL,"2,400.00",0,"471,200.00"
10/25/2015,2356,2356,2356,200,NABIL,"2,356.00",0,"5,059,207.00"
10/27/2015,2340,2280,2280,2207,NABIL,"2,280.00",0,"10,402,602.00"
10/28/2015,2270,2190,2240,4705,NABIL,"2,240.00",0,"8,448,297.00"
10/29/2015,2290,2242,2279,3741,NABIL,"2,279.00",0,"8,594,064.00"
11/1/2015,2300,2250,2275,3800,NABIL,"2,275.00",0,"5,510,138.00"
11/2/2015,2330,2290,2310,2382,NABIL,"2,310.00",0,"2,344,215.00"
11/3/2015,2289,2266,2270,1031,NABIL,"2,270.00",0,"2,276,820.00"
11/4/2015,2280,2270,2280,1000,NABIL,"2,280.00",0,"3,033,200.00"
11/5/2015,2260,2250,2250,1347,NABIL,"2,250.00",0,"3,176,274.00"
11/8/2015,2251,2225,2249,1418,NABIL,"2,249.00",0,"4,594,327.00"
11/9/2015,2320,2270,2280,2009,NABIL,"2,280.00",0,"1,965,700.00"
11/10/2015,2320,2300,2310,850,NABIL,"2,310.00",0,"2,082,325.00"
11/15/2015,2305,2275,2305,911,NABIL,"2,305.00",0,"1,433,645.00"
11/16/2015,2290,2275,2288,628,NABIL,"2,288.00",0,"3,510,748.00"
11/18/2015,2315,2300,2309,1524,NABIL,"2,309.00",0,"3,612,684.00"
11/19/2015,2300,2288,2288,1574,NABIL,"2,288.00",0,"6,275,660.00"
11/22/2015,2255,2200,2205,2830,NABIL,"2,205.00",0,"3,685,930.00"
11/23/2015,2210,2100,2210,1707,NABIL,"2,210.00",0,"7,489,420.00"
11/24/2015,2210,2170,2180,3418,NABIL,"2,180.00",0,"3,595,925.00"
11/25/2015,2160,2125,2130,1678,NABIL,"2,130.00",0,"9,021,320.00"
11/26/2015,2130,2060,2100,4339,NABIL,"2,100.00",0,"14,833,512.00"
11/29/2015,2100,2000,2020,7340,NABIL,"2,020.00",0,"7,283,728.00"
11/30/2015,2090,2046,2090,3522,NABIL,"2,090.00",0,"6,067,070.00"
12/1/2015,2220,2131,2200,2984,NABIL,"2,200.00",0,"14,007,120.00"
12/2/2015,2250,2181,2248,6332,NABIL,"2,248.00",0,"21,252,984.00"
12/3/2015,2300,2205,2300,9386,NABIL,"1,769.00",0,"4,012,631.00"
12/6/2015,1840,1799,1819,2215,NABIL,"1,819.00",0,"5,864,520.00"
12/7/2015,1950,1850,1895,3087,NABIL,"1,895.00",0,"1,257,820.00"
12/8/2015,1900,1858,1900,670,NABIL,"1,900.00",0,"4,013,371.00"
12/9/2015,1940,1910,1940,2083,NABIL,"1,940.00",0,"3,388,470.00"
12/10/2015,1940,1900,1900,1769,NABIL,"1,900.00",0,"2,352,393.00"
12/13/2015,1903,1881,1903,1240,NABIL,"1,903.00",0,"1,930,680.00"
12/14/2015,1890,1880,1890,1024,NABIL,"1,890.00",0,"3,509,035.00"
12/15/2015,1890,1860,1860,1870,NABIL,"1,860.00",0,"2,007,985.00"
12/16/2015,1865,1850,1854,1084,NABIL,"1,854.00",0,"30,968,946.00"
12/17/2015,1860,1810,1842,17060,NABIL,"1,842.00",0,"4,782,280.00"
12/20/2015,1844,1815,1830,2620,NABIL,"1,830.00",0,"6,690,015.00"
12/21/2015,1825,1800,1800,3696,NABIL,"1,800.00",0,"20,143,548.00"
12/22/2015,1841,1800,1840,11125,NABIL,"1,840.00",0,"7,777,635.00"
12/23/2015,1840,1800,1821,4272,NABIL,"1,821.00",0,"18,410,088.00"
12/24/2015,1830,1810,1815,10147,NABIL,"1,815.00",0,"11,131,483.00"
12/27/2015,1820,1800,1800,6169,NABIL,"1,800.00",0,"5,614,520.00"
12/28/2015,1820,1800,1820,3102,NABIL,"1,820.00",0,"3,829,700.00"
12/29/2015,1854,1820,1853,2077,NABIL,"1,853.00",0,"3,084,760.00"
12/31/2015,1870,1855,1860,1657,NABIL,"1,860.00",0,"3,792,720.00"
1/3/2016,1860,1825,1840,2053,NABIL,"1,840.00",0,"4,504,646.00"
1/4/2016,1850,1800,1800,2496,NABIL,"1,800.00",0,"7,944,147.00"
1/5/2016,1829,1798,1800,4394,NABIL,"1,800.00",0,"4,879,560.00"
1/6/2016,1808,1795,1795,2708,NABIL,"1,795.00",0,"4,199,850.00"
1/7/2016,1815,1800,1815,2329,NABIL,"1,815.00",0,"2,117,420.00"
1/10/2016,1825,1810,1820,1164,NABIL,"1,820.00",0,"6,732,112.00"
1/11/2016,1835,1820,1826,3689,NABIL,"1,826.00",0,"3,516,550.00"
1/12/2016,1830,1820,1830,1925,NABIL,"1,826.00",0,"3,516,550.00"
1/13/2016,1830,1814,1814,3603,NABIL,"1,830.00",0,"6,564,863.00"
1/14/2016,1860,1820,1850,5613,NABIL,"1,814.00",0,"10,338,997.00"
1/17/2016,1899,1870,1890,4290,NABIL,"1,850.00",0,"8,106,517.00"
1/18/2016,1965,1920,1920,9726,NABIL,"1,890.00",0,"18,868,334.00"
1/19/2016,1930,1880,1920,1608,NABIL,"1,920.00",0,"3,073,190.00"
1/20/2016,1935,1915,1921,3643,NABIL,"1,920.00",0,"7,004,374.00"
1/21/2016,1920,1905,1905,2078,NABIL,"1,921.00",0,"3,970,476.00"
1/24/2016,1910,1882,1895,2193,NABIL,"1,905.00",0,"4,158,222.00"
1/25/2016,1920,1900,1920,4535,NABIL,"1,895.00",0,"8,654,046.00"
1/26/2016,1904,1888,1898,3551,NABIL,"1,920.00",0,"6,736,225.00"
1/27/2016,1900,1884,1885,2929,NABIL,"1,898.00",0,"5,542,578.00"
1/28/2016,1899,1880,1890,2050,NABIL,"1,885.00",0,"3,870,528.00"
1/31/2016,1900,1880,1890,3302,NABIL,"1,890.00",0,"6,244,026.00"
2/1/2016,1923,1892,1905,3476,NABIL,"1,890.00",0,"6,644,660.00"
2/2/2016,1929,1890,1900,3778,NABIL,"1,905.00",0,"7,202,280.00"
2/3/2016,1905,1894,1900,2036,NABIL,"1,900.00",0,"3,867,380.00"
2/4/2016,1935,1905,1917,4192,NABIL,"1,900.00",0,"8,053,652.00"
2/7/2016,1970,1930,1935,4515,NABIL,"1,917.00",0,"8,802,174.00"
2/8/2016,1935,1915,1919,3886,NABIL,"1,935.00",0,"7,468,657.00"
2/11/2016,1930,1900,1912,3387,NABIL,"1,919.00",0,"6,478,655.00"
2/14/2016,1901,1890,1900,4307,NABIL,"1,912.00",0,"8,177,340.00"
2/15/2016,1900,1875,1900,2053,NABIL,"1,900.00",0,"3,871,125.00"
2/16/2016,1890,1880,1880,1449,NABIL,"1,900.00",0,"2,729,880.00"
2/17/2016,1886,1878,1886,5273,NABIL,"1,880.00",0,"9,921,710.00"
2/18/2016,1898,1887,1893,3228,NABIL,"1,886.00",0,"6,107,877.00"
2/21/2016,1925,1893,1907,4217,NABIL,"1,893.00",0,"8,037,612.00"
2/22/2016,1976,1900,1955,4212,NABIL,"1,907.00",0,"8,100,299.00"
2/23/2016,1985,1940,1950,5681,NABIL,"1,955.00",0,"11,120,212.00"
2/24/2016,1960,1915,1915,4195,NABIL,"1,950.00",0,"8,173,834.00"
2/25/2016,1925,1877,1921,4285,NABIL,"1,915.00",0,"8,201,124.00"
2/28/2016,1929,1920,1920,2725,NABIL,"1,921.00",0,"5,243,044.00"
2/29/2016,1920,1900,1906,5612,NABIL,"1,920.00",0,"10,699,130.00"
3/1/2016,1915,1900,1900,4458,NABIL,"1,906.00",0,"8,500,933.00"
3/2/2016,1907,1900,1900,7900,NABIL,"1,900.00",0,"15,024,205.00"
3/3/2016,1907,1891,1900,5331,NABIL,"1,900.00",0,"10,131,086.00"
3/6/2016,1932,1909,1909,6376,NABIL,"1,900.00",0,"12,235,877.00"
3/10/2016,1925,1890,1900,5309,NABIL,"1,909.00",0,"10,105,512.00"
3/13/2016,1905,1895,1904,6881,NABIL,"1,900.00",0,"13,083,531.00"
3/14/2016,1910,1895,1895,2691,NABIL,"1,904.00",0,"5,115,228.00"
3/15/2016,1900,1880,1890,2344,NABIL,"1,895.00",0,"4,424,250.00"
3/16/2016,1905,1885,1895,4862,NABIL,"1,890.00",0,"9,190,429.00"
3/17/2016,1909,1887,1900,4783,NABIL,"1,895.00",0,"9,069,788.00"
3/20/2016,1919,1900,1910,6955,NABIL,"1,900.00",0,"13,252,244.00"
3/21/2016,1938,1910,1919,5128,NABIL,"1,910.00",0,"9,865,397.00"
3/23/2016,1930,1918,1925,9561,NABIL,"1,919.00",0,"18,393,380.00"
3/24/2016,1986,1930,1985,19150,NABIL,"1,925.00",0,"37,601,404.00"
3/27/2016,2115,1990,2111,24872,NABIL,"1,985.00",0,"51,892,908.00"
3/28/2016,2200,2111,2120,21421,NABIL,"2,111.00",0,"45,694,476.00"
3/29/2016,2120,2069,2099,12316,NABIL,"2,120.00",0,"25,924,744.00"
3/30/2016,2110,2089,2090,9623,NABIL,"2,099.00",0,"20,151,124.00"
3/31/2016,2099,2050,2060,6321,NABIL,"2,090.00",0,"13,098,676.00"
4/3/2016,2065,2008,2044,16615,NABIL,"2,060.00",0,"33,743,680.00"
4/4/2016,2075,2044,2065,6426,NABIL,"2,044.00",0,"13,281,932.00"
4/5/2016,2110,2080,2091,9382,NABIL,"2,065.00",0,"19,635,848.00"
4/6/2016,2105,2082,2092,6587,NABIL,"2,091.00",0,"13,794,048.00"
4/10/2016,2099,2080,2090,6121,NABIL,"2,092.00",0,"12,790,743.00"
4/11/2016,2100,2075,2100,5118,NABIL,"2,090.00",0,"10,692,807.00"
4/12/2016,2115,2095,2110,12264,NABIL,"2,100.00",0,"25,869,936.00"
4/14/2016,2121,2110,2120,16535,NABIL,"2,110.00",0,"34,970,840.00"
4/17/2016,2133,2115,2119,16462,NABIL,"2,120.00",0,"34,926,160.00"
4/18/2016,2174,2120,2170,19064,NABIL,"2,119.00",0,"41,178,652.00"
4/19/2016,2234,2196,2200,20539,NABIL,"2,170.00",0,"45,364,156.00"
4/20/2016,2280,2240,2260,12612,NABIL,"2,200.00",0,"28,469,772.00"
4/21/2016,2261,2220,2241,10389,NABIL,"2,260.00",0,"23,215,922.00"
4/24/2016,2261,2235,2251,23129,NABIL,"2,241.00",0,"51,919,320.00"
4/25/2016,2260,2231,2260,12157,NABIL,"2,251.00",0,"27,314,842.00"
4/26/2016,2258,2230,2235,6028,NABIL,"2,260.00",0,"13,554,006.00"
4/27/2016,2234,2205,2232,5481,NABIL,"2,235.00",0,"12,201,815.00"
4/28/2016,2260,2236,2237,6911,NABIL,"2,232.00",0,"15,516,427.00"
5/2/2016,2303,2250,2302,13851,NABIL,"2,237.00",0,"31,761,852.00"
5/3/2016,2320,2281,2281,7205,NABIL,"2,302.00",0,"16,605,804.00"
5/4/2016,2270,2251,2260,7234,NABIL,"2,281.00",0,"16,373,351.00"
5/5/2016,2244,2200,2232,11076,NABIL,"2,260.00",0,"24,709,840.00"
5/8/2016,2295,2260,2270,17095,NABIL,"2,232.00",0,"38,769,524.00"
5/9/2016,2290,2265,2280,11426,NABIL,"2,270.00",0,"25,992,976.00"
5/10/2016,2284,2262,2269,5672,NABIL,"2,280.00",0,"12,866,703.00"
5/11/2016,2269,2241,2269,6580,NABIL,"2,269.00",0,"14,848,016.00"
5/12/2016,2265,2242,2250,4234,NABIL,"2,269.00",0,"9,538,454.00"
5/15/2016,2260,2237,2237,6561,NABIL,"2,250.00",0,"14,728,118.00"
5/16/2016,2248,2226,2227,4570,NABIL,"2,237.00",0,"10,197,911.00"
5/17/2016,2270,2195,2270,6183,NABIL,"2,227.00",0,"13,872,052.00"
5/18/2016,2270,2260,2270,7071,NABIL,"2,270.00",0,"16,026,511.00"
5/19/2016,2294,2260,2281,12779,NABIL,"2,270.00",0,"29,084,876.00"
5/22/2016,2290,2270,2273,8195,NABIL,"2,281.00",0,"18,660,900.00"
5/23/2016,2286,2275,2275,17102,NABIL,"2,273.00",0,"39,009,360.00"
5/24/2016,2315,2255,2310,22878,NABIL,"2,275.00",0,"52,697,800.00"
5/25/2016,2340,2255,2280,17473,NABIL,"2,310.00",0,"40,051,296.00"
5/26/2016,2295,2230,2271,21199,NABIL,"2,280.00",0,"47,754,552.00"
5/29/2016,2275,2251,2268,8274,NABIL,"2,271.00",0,"18,707,696.00"
5/30/2016,2260,2233,2241,5929,NABIL,"2,268.00",0,"13,352,974.00"
5/31/2016,2260,2211,2220,14443,NABIL,"2,241.00",0,"32,186,544.00"
6/1/2016,2230,2200,2220,13154,NABIL,"2,220.00",0,"29,088,212.00"
6/2/2016,2220,2190,2208,7999,NABIL,"2,220.00",0,"17,637,676.00"
6/5/2016,2205,2150,2150,9695,NABIL,"2,208.00",0,"21,155,838.00"
6/6/2016,2200,2170,2195,5723,NABIL,"2,150.00",0,"12,518,853.00"
6/7/2016,2240,2200,2235,2553,NABIL,"2,195.00",0,"5,658,496.00"
6/8/2016,2241,2225,2241,3432,NABIL,"2,235.00",0,"7,667,181.00"
6/9/2016,2241,2229,2239,6121,NABIL,"2,241.00",0,"13,678,936.00"
6/12/2016,2360,2200,2341,10137,NABIL,"2,239.00",0,"23,242,292.00"
6/13/2016,2433,2281,2310,11973,NABIL,"2,341.00",0,"27,983,482.00"
6/14/2016,2330,2280,2280,13714,NABIL,"2,310.00",0,"31,687,898.00"
6/15/2016,2310,2280,2289,4013,NABIL,"2,280.00",0,"9,187,502.00"
6/16/2016,2298,2280,2295,6768,NABIL,"2,289.00",0,"15,501,866.00"
6/19/2016,2299,2260,2275,2634,NABIL,"2,295.00",0,"6,000,575.00"
6/20/2016,2300,2275,2276,5110,NABIL,"2,275.00",0,"11,644,430.00"
6/21/2016,2295,2275,2286,7090,NABIL,"2,276.00",0,"16,194,138.00"
6/22/2016,2330,2290,2308,8859,NABIL,"2,286.00",0,"20,423,842.00"
6/23/2016,2380,2285,2340,15451,NABIL,"2,308.00",0,"35,710,512.00"
6/26/2016,2412,2350,2400,17602,NABIL,"2,340.00",0,"41,882,196.00"
6/27/2016,2460,2400,2450,26477,NABIL,"2,400.00",0,"64,200,764.00"
6/28/2016,2509,2450,2471,17785,NABIL,"2,450.00",0,"44,094,280.00"
6/29/2016,2490,2450,2450,5774,NABIL,"2,471.00",0,"14,256,740.00"
6/30/2016,2432,2382,2410,7877,NABIL,"2,450.00",0,"18,924,820.00"
7/3/2016,2404,2389,2400,7898,NABIL,"2,410.00",0,"18,904,196.00"
7/4/2016,2400,2380,2395,5504,NABIL,"2,400.00",0,"13,161,698.00"
7/5/2016,2400,2371,2380,9924,NABIL,"2,395.00",0,"23,697,726.00"
7/6/2016,2399,2370,2375,7384,NABIL,"2,380.00",0,"17,595,184.00"
7/10/2016,2408,2382,2395,12007,NABIL,"2,375.00",0,"28,737,230.00"
7/11/2016,2400,2360,2380,4852,NABIL,"2,395.00",0,"11,547,740.00"
7/12/2016,2382,2250,2363,11880,NABIL,"2,380.00",0,"27,972,232.00"
7/13/2016,2340,2281,2330,6603,NABIL,"2,363.00",0,"15,346,414.00"
7/14/2016,2397,2325,2344,8541,NABIL,"2,330.00",0,"20,036,000.00"
7/17/2016,2395,2345,2370,7199,NABIL,"2,344.00",0,"17,057,572.00"
7/18/2016,2417,2370,2389,12061,NABIL,"2,370.00",0,"28,855,592.00"
7/19/2016,2450,2390,2415,16715,NABIL,"2,389.00",0,"40,374,688.00"
7/20/2016,2463,2411,2420,14158,NABIL,"2,415.00",0,"34,421,480.00"
7/21/2016,2445,2400,2425,8852,NABIL,"2,420.00",0,"21,479,672.00"
7/25/2016,2480,2435,2460,10227,NABIL,"2,425.00",0,"25,020,168.00"
7/26/2016,2500,2445,2450,15494,NABIL,"2,460.00",0,"38,109,944.00"
7/27/2016,2480,2450,2466,13182,NABIL,"2,450.00",0,"32,507,080.00"
7/28/2016,2500,2435,2465,16728,NABIL,"2,466.00",0,"41,227,508.00"
7/31/2016,2495,2368,2463,9411,NABIL,"2,465.00",0,"23,312,388.00"
8/1/2016,2470,2420,2451,4693,NABIL,"2,463.00",0,"11,468,744.00"
8/2/2016,2440,2400,2440,2757,NABIL,"2,451.00",0,"6,660,622.00"
8/3/2016,2412,2376,2385,5966,NABIL,"2,440.00",0,"14,289,749.00"
8/4/2016,2385,2320,2342,7256,NABIL,"2,385.00",0,"17,027,938.00"
8/7/2016,2399,2340,2345,6957,NABIL,"2,342.00",0,"16,485,239.00"
8/8/2016,2316,2240,2240,5806,NABIL,"2,345.00",0,"13,159,207.00"
8/9/2016,2329,2284,2329,100,NABIL,"2,240.00",0,"232,450.00"
8/10/2016,2420,2290,2350,11058,NABIL,"2,329.00",0,"25,526,382.00"
8/11/2016,2397,2340,2360,6065,NABIL,"2,350.00",0,"14,291,662.00"
8/14/2016,2400,2321,2340,9548,NABIL,"2,360.00",0,"22,588,898.00"
8/15/2016,2300,2205,2260,6011,NABIL,"2,340.00",0,"13,641,625.00"
8/16/2016,2290,2215,2285,5042,NABIL,"2,260.00",0,"11,372,478.00"
8/17/2016,2305,2275,2290,5701,NABIL,"1,716.00",0,"10,400,900.00"
8/21/2016,2310,2280,2290,4223,NABIL,"1,695.00",0,"14,794,812.00"
8/22/2016,2300,2265,2277,5345,NABIL,"1,670.00",0,"13,882,593.00"
8/23/2016,2290,2270,2289,4326,NABIL,"1,630.00",0,"8,855,012.00"
8/24/2016,2305,2280,2300,5288,NABIL,"1,635.00",0,"11,888,214.00"
8/28/2016,2340,2274,2325,7682,NABIL,"1,630.00",0,"13,764,315.00"
8/29/2016,2380,2320,2320,10886,NABIL,"1,600.00",0,"9,588,915.00"
8/30/2016,2380,2350,2368,3240,NABIL,"1,595.00",0,"7,327,037.00"
8/31/2016,2364,2340,2360,4905,NABIL,"1,555.00",0,"15,581,669.00"
9/1/2016,2377,2350,2365,5878,NABIL,"1,640.00",0,"12,789,990.00"
9/4/2016,2420,2372,2408,4415,NABIL,"1,655.00",0,"12,521,920.00"
9/5/2016,2479,2450,2472,9127,NABIL,"1,691.00",0,"12,248,557.00"
9/6/2016,2495,2395,2450,9151,NABIL,"1,674.00",0,"6,890,404.00"
9/7/2016,2548,2450,2468,54493,NABIL,"1,670.00",0,"4,064,153.00"
9/8/2016,2469,2430,2438,15550,NABIL,"1,640.00",0,"4,780,580.00"
9/11/2016,2440,2400,2410,7702,NABIL,"1,638.00",0,"1,543,130.00"
9/12/2016,2405,2375,2390,10027,NABIL,"1,635.00",0,"3,924,004.00"
9/14/2016,2450,2400,2411,25405,NABIL,"1,630.00",0,"3,579,929.00"
9/18/2016,2430,2360,2369,24822,NABIL,"1,600.00",0,"5,234,640.00"
9/20/2016,2390,2340,2350,75157,NABIL,"1,590.00",0,"5,728,110.00"
9/22/2016,1800,1750,1765,16998,NABIL,"1,580.00",0,"4,969,905.00"
9/25/2016,1760,1700,1700,14267,NABIL,"1,580.00",0,"3,988,415.00"
9/26/2016,1781,1685,1781,6711,NABIL,"1,575.00",0,"10,728,686.00"
9/27/2016,1785,1760,1768,6462,NABIL,"1,580.00",0,"7,777,705.00"
9/28/2016,1770,1757,1764,2686,NABIL,"1,570.00",0,"3,458,589.00"
9/29/2016,1798,1760,1792,7195,NABIL,"1,533.00",0,"6,725,386.00"
10/2/2016,1800,1780,1780,9133,NABIL,"1,530.00",0,"8,839,205.00"
10/3/2016,1800,1782,1788,3604,NABIL,"1,508.00",0,"5,120,574.00"
10/4/2016,1809,1795,1800,10545,NABIL,"1,479.00",0,"9,075,222.00"
10/5/2016,1810,1780,1790,4046,NABIL,"1,475.00",0,"4,769,867.00"
10/6/2016,1800,1780,1780,6546,NABIL,"1,519.00",0,"4,755,293.00"
10/16/2016,1800,1760,1770,2605,NABIL,"1,530.00",0,"16,338,631.00"
10/17/2016,1780,1743,1774,4532,NABIL,"1,544.00",0,"9,065,006.00"
10/18/2016,1800,1746,1789,4476,NABIL,"1,525.00",0,"2,179,380.00"
10/19/2016,1795,1781,1790,3025,NABIL,"1,515.00",0,"6,307,494.00"
